Id,answer
477,2.789014517414828
478,1.603041707809743
479,-0.7442224605783198
480,-0.18584638353634447
481,2.1432669989996356
482,0.7966435924761818
483,4.002240094045712
484,2.74218475418901
485,1.025302486714752
486,-2.6038410453831844
487,1.297715841797832
488,0.8167761755174402
489,1.207566930468257
490,1.1214352630070203
491,1.6344138978129465
492,0.9345641934195309
493,-1.0649314631865772
494,0.6707184710977484
495,-2.7538933633391185
496,-1.1771601733547454
497,-2.7036831339955967
498,0.11292854699177435
499,0.6113743151290851
500,0.9594164465435263
