Id,gripForce
514,50.83487763157411
515,49.31670767731143
516,28.412784077534756
517,47.67565413391492
518,53.983883882981736
519,36.102211257133185
520,49.480607486718945
521,56.37236644098015
522,33.082117450478826
523,52.6306008757822
524,50.4754070897064
525,26.11688822969082
526,49.3621870964858
527,58.0022395995566
528,51.627640469568426
529,54.556544176546154
530,51.382518985463385
531,49.39161420362892
532,43.39438499681787
533,45.86351517913849
534,30.473467603858065
535,31.015579177096207
536,44.714925640305346
537,52.34280802274556
538,52.746269648674506
539,47.372820927184094
540,52.627509676023095
541,50.97107792210055
542,52.06215123840413
543,48.997510567008746
544,45.757745740542184
545,28.16610057543501
546,26.996891010225436
547,30.68576607422375
548,31.99561844250597
549,52.768057521515885
550,53.536283818724954
551,31.096206001986854
552,30.54449923549723
553,58.60052736113954
554,28.819050325243076
555,53.47014601814581
556,27.707171000988936
557,48.91495145046624
558,27.75261472862362
559,45.28531853036614
560,54.92485692397953
561,57.933616159679026
562,51.290135440636334
563,42.63960098413716
564,53.75049016403037
565,29.935485038438937
566,22.50978444338363
567,51.0070520815956
568,40.29742612728672
569,54.42711695614542
570,51.9597000698207
571,50.76323452263832
572,47.949873396130386
573,31.285667117132498
574,54.02477449005259
575,53.54777964745245
576,52.67404944491748
577,51.41323753631202
578,29.276217658866035
579,52.08495838124636
580,58.19392109073599
581,31.466856739074988
582,56.361318817107886
583,39.377207153876775
584,54.92558215270101
585,46.68447740261405
586,52.53517130428157
587,58.16080867381466
588,28.159488810440926
589,30.86419707085302
590,53.69262658190775
591,49.131973173126
592,52.366402661153444
593,51.25825291946145
594,33.112704032274294
595,27.577611688660124
596,54.13597676562283
597,28.919105344587663
598,27.83687734056075
599,32.508640346235964
600,46.12184575694474
601,53.4707344422957
602,49.19146247627451
603,28.840448717039326
604,54.60607977663906
605,31.027929204750926
606,54.92187886743816
607,33.21637947214691
608,48.61978145488045
609,48.66873156294725
610,50.11042667229075
611,33.74653934746926
612,39.86225252887131
613,52.55021290148685
614,25.9010006452563
615,28.949995246834828
616,53.241931081896084
617,30.474225537535286
618,32.04071811009226
619,45.904348120864185
620,52.009379301891535
621,47.37067717663888
622,47.031228480384804
623,53.261653758822575
624,50.25495394288853
625,30.11191468525291
626,51.342121035454554
627,56.80051079889931
628,32.757806855616195
629,52.51684542214192
630,57.02504071591119
631,42.59534391052375
632,54.40352721769467
633,26.74479728616553
634,52.674902392564505
635,29.72529593407125
636,51.90726523918148
637,33.29716683703239
638,47.07133010704306
639,52.92014379034034
640,50.32289386402499
641,53.84020301148706
642,57.36614154952307
643,47.07972940978984
644,32.916905517157254
645,27.65472871252506
646,26.29644437878712
647,53.112152040900284
648,43.81959666093404
649,33.645419006171124
650,56.28789052504538
651,47.957869843072665
652,54.18075177701703
653,49.23299177111906
654,28.910126572628215
655,49.27696730428138
656,55.58202942369546
657,50.34420433935152
658,36.36923121706775
659,30.88144536615164
660,47.92814854296995
661,28.79565453279613
662,29.614484937817952
663,55.42275770311528
664,29.0511801084148
665,30.37708520069019
666,52.91420977192106
667,28.952689519499963
668,53.89594414930653
669,53.23116466317317
670,26.485038322158363
671,59.70096367705522
672,39.3777576862329
673,51.805884158946625
674,54.73906267904652
675,27.313467936603796
676,52.00810247771075
677,30.373074940268946
678,48.32481283679686
679,54.07070550178437
680,55.023544584111505
681,56.62132074434422
682,29.34737044607631
683,44.852590121599334
684,48.277116540220305
685,31.77511192347084
686,37.76417830210862
687,28.276825678910072
688,35.77461999544847
689,29.344584190024957
690,55.40057954642497
691,49.51849060136664
692,53.52853165189503
693,26.686240025610623
694,56.21089206270772
695,31.885805783884198
696,53.25879335975084
697,32.71987059952683
698,52.97319913007813
699,52.67973034949812
700,27.161785324952177
701,56.60442273699205
702,51.12987137535864
703,48.76196973552914
704,56.97782907678086
705,34.7797902819978
706,48.55709503729109
707,35.38084002550721
708,46.02212493745088
709,31.02625097457494
710,49.17548751084873
711,33.23116860716051
712,33.560862222284655
713,48.72255909730147
714,53.34735908767259
715,32.19477225891419
716,54.424802725055685
717,49.93144708881328
718,46.1614268102455
719,53.07334049861468
720,50.43890829571133
721,28.82185563677457
722,29.839277368557383
723,29.819780029722743
724,51.295286271403455
725,50.63820363521776
726,53.50945316467859
727,50.25202129532634
728,45.804573368666986
729,45.1099336613962
730,55.20059594114809
731,51.93321291542497
732,32.06293114276491
733,31.961466736818007
734,54.434184558307926
735,32.70382587484653
736,31.820140531813827
737,51.21554743882283
738,31.82978627054932
739,22.222772811261915
740,45.855926155199995
741,53.2533568870994
742,34.81450314219158
743,36.489263795041346
744,54.66467582269848
745,28.19091617631033
746,28.309893225836834
747,52.50129384579173
748,60.846746545096934
749,45.366099489438334
750,53.554829588159606
751,32.923106745315295
752,54.41401576499346
753,32.845575481269755
754,28.365285266027502
755,32.77841212958484
756,51.113953499275965
757,51.18644674963114
758,36.67341347620151
759,27.554832025045595
760,27.766627161001185
761,24.953086567738485
762,49.237792249149656
763,32.54965093280342
764,56.16687586052889
765,48.22758418998761
766,54.758562246128754
767,29.434025747417387
768,34.387298540848434
769,53.764595856911306
770,55.4748868675781
771,60.09673931774189
772,52.04051577469726
773,52.7495012210747
774,53.81577396326799
775,49.712015497260786
776,55.85141331101386
777,26.616154573496818
778,30.327482869043017
779,27.887521002771898
780,47.05226017319599
781,55.103983904030905
782,40.233093468095056
783,30.4176476657359
784,49.88710705803583
785,36.6878904631073
786,55.00409370576181
787,50.89218888738688
788,40.278765444254006
789,52.79802154901159
790,56.70403871600454
791,50.29887387367411
792,53.41717807846428
793,31.76466131743002
794,50.648195179708246
795,29.50041684303259
796,57.69561810356051
797,55.68964753045897
798,30.13622950553173
799,51.709962321442795
800,47.30668677220805
801,32.16386973867789
802,55.43133919869456
803,31.93388896411831
804,50.30040382267397
805,33.108548886768716
806,55.41194381536176
807,54.75651276422988
808,43.32373042887859
809,30.256977990769542
810,51.741997215774994
811,54.526560506521534
812,45.20908583521184
813,57.54617854437145
814,48.28723942592868
815,50.93830544162748
816,50.699939244569904
817,50.16511870158515
818,55.42741318184634
819,51.7774312416878
820,50.863831133825414
821,54.8201491922497
822,61.50732084831815
823,47.68331393928329
824,26.531727743075145
825,48.49546186184253
826,50.93590082024002
827,44.97376612798532
828,41.344394234229
829,31.278356285706174
830,33.845699259205674
831,52.911332467464725
832,48.63156825779952
833,55.482395895425334
834,26.925446084603074
835,46.588140581529565
836,43.699298287544245
837,57.536826153916294
838,56.8583229919814
839,51.82256732723635
840,30.67968865331774
841,29.840592841103305
842,33.4939203351246
843,25.696127449042535
844,50.247711101119435
845,50.550581109478195
846,40.227485246292204
847,44.27320209767304
848,24.868919896376482
849,53.715758479302295
850,29.104654110365104
851,51.451511546181166
852,51.172315193624804
853,31.368948886106516
854,46.9374768331058
855,61.60255183272825
856,49.71686531549624
857,31.781415252965814
858,33.0451759364634
859,31.466172763515573
860,41.964395410354044
861,52.04839905190691
862,54.016640146484285
863,32.97135003901215
864,45.76203646789823
865,48.5592706586916
866,33.67321821717643
867,52.53625068093386
868,53.987815617434315
869,54.4947326707498
870,50.706619139798796
871,53.56849393329872
872,50.22349103911022
873,34.1952642628574
874,30.861676396709946
875,54.06298238779668
876,25.97049916603611
877,51.99747648704482
878,30.886242051976236
879,52.08645168949769
880,29.671322187782465
881,36.021860009952974
882,47.05690350184513
883,30.647886779176453
884,53.633367314103936
885,47.20894455657166
886,54.27381458446192
887,47.0804010717128
888,49.29338607851091
889,35.11867635346326
890,43.40245545494475
891,52.8544157100113
892,32.12218786391813
893,47.941877804647405
894,52.19395104320026
895,32.52051649830098
896,54.992345105607306
897,52.20993172987718
898,53.42890472152455
899,55.282899697917756
900,52.81162975445907
901,33.25189460594838
902,29.138573340633464
903,28.48014817963933
904,36.55784520226212
905,50.61160765174074
906,56.84638074665117
907,31.571983987935777
908,55.32878771709915
909,41.14568604834883
910,51.7730829637915
911,54.58653220232224
912,54.22403559346966
913,30.766306867486588
914,55.41125200197465
915,57.73515599708987
916,48.34548924641077
917,54.096332967021354
918,55.14698565507866
919,56.654880049733244
920,32.466620992699646
921,47.93060446054136
922,31.572596398437277
923,26.52145229344237
924,34.97593228419477
925,28.854021545586352
926,53.55612186615792
927,30.18180830084402
928,50.71022159312734
929,28.23945465936422
930,52.11414438558016
931,50.68789013899752
932,59.527225389912815
933,52.85699312123519
934,52.13392635969015
935,56.09701940105131
936,53.369208429501604
937,45.959161830078585
938,45.71584425674386
939,56.09658002618609
940,50.838594693559344
941,45.760001087452856
942,45.877565766879506
943,49.29623779377803
944,51.672196904333845
945,52.27769083625051
946,28.91141844947271
947,32.2162465081112
948,58.15941979009967
949,31.19660638751994
950,50.646459433574
951,51.83267396011476
952,56.810028073122
953,27.54833621893009
954,30.010346712877237
955,35.39468952259405
956,28.06071672627214
957,28.200035685739927
958,54.2482512363768
959,30.171798352257696
960,49.00465951615905
961,28.207861104108513
962,28.715002311552134
963,28.286989392411847
964,54.85642729665665
965,34.154823426403276
966,52.10864819768049
967,32.108535498927765
968,49.03459780095472
969,52.82882020609207
970,47.43530090000528
971,53.74329350870913
972,48.90081490324895
973,57.593740136286925
974,55.56098881839832
975,54.84922063006875
976,24.201212085904793
977,58.2419801445257
978,49.97834734332474
979,53.55485026980411
980,26.439227239860184
981,53.271860206009656
982,26.736069482261993
983,47.46484529691832
984,61.41196841989506
985,48.03129918896591
986,53.25127481111158
987,52.0603075525784
988,57.156505052825395
989,53.86495896298172
990,34.013209349446605
991,30.780853167671204
992,54.43351272572208
993,28.67775525476593
994,41.98517324072952
995,35.55683410877049
996,55.49948805541693
997,52.89579277550965
998,52.39588502685335
999,55.00048105592137
1000,51.54264314454199
1001,55.35725507960032
1002,26.652042049160986
1003,48.73556214676892
1004,30.516783960858827
1005,53.824498357181724
1006,56.19165175374537
1007,49.85651062511539
1008,50.29780942241019
1009,56.59612867832828
1010,52.74164418946502
1011,34.519970850137625
1012,49.58062888523573
1013,55.7884322691093
1014,50.71823367496707
1015,53.57032726442681
1016,38.42507377200935
1017,33.44565957009986
1018,57.70535767949894
1019,47.17417783055613
1020,30.375161763802357
1021,56.70549514948503
1022,49.489528886103834
1023,56.519338824686905
1024,32.06645313683641
1025,51.27781018587508
1026,54.988648571854235
1027,51.016727320592445
1028,53.3100724437889
1029,31.87722535014362
1030,51.14219510098692
1031,27.295948272720864
1032,26.804969063215918
1033,56.33215545019316
1034,55.8701677801853
1035,50.40212069684229
1036,31.86885974094672
1037,54.35435609121432
1038,44.952288248837945
1039,33.76132926194703
1040,30.573614526821867
1041,51.91869250908302
1042,56.983484715030556
1043,54.00673235063915
1044,32.919357631235144
1045,48.2333552621573
1046,46.001173121279415
1047,31.769873593816413
1048,52.79075904591569
1049,50.72055245875483
1050,49.36438409199332
1051,30.167872218186506
1052,32.212617181917054
1053,50.338295494824266
1054,57.21016277579805
1055,32.68089504285052
1056,30.167527542829948
1057,25.626132057953605
1058,56.03772063102223
1059,45.58644692070028
1060,25.915247191889677
1061,30.058420146464158
1062,29.361313912001094
1063,52.847088989135955
1064,34.17169020545772
1065,47.12843645675326
1066,58.28202242626152
1067,35.2958976905861
1068,47.17045940725456
1069,52.658318423951116
1070,48.87370990389027
1071,50.08839065387227
1072,29.378723767534424
1073,53.80611391486964
1074,50.164333308917534
1075,52.84875286385199
1076,44.171545984139954
1077,53.7395287090193
1078,38.893733309344405
1079,55.183717853622994
1080,56.554624552472745
1081,46.515284454750955
1082,29.71837704444591
1083,32.92044568099401
1084,57.775633433662335
1085,53.448788110209165
1086,51.4508667351589
1087,47.16656936183253
1088,46.74437203531661
1089,52.60853120961209
1090,51.064534781046376
1091,48.82880937764394
1092,48.11521145724749
1093,50.41387057639788
1094,47.37959933484888
1095,29.87234025899155
1096,28.085721143225673
1097,29.797996193812477
1098,28.79403361661902
1099,42.94178894609372
1100,55.650968906533194
1101,59.27230632961519
1102,31.69825623339633
1103,52.80313965456611
1104,53.79923160093184
1105,30.399710590861858
1106,37.14300692574358
1107,46.606852446058575
1108,34.10460501022999
1109,50.474874188762925
1110,47.769512308637836
1111,52.799080353111
1112,37.08530940118081
1113,51.77874673842487
1114,49.058590900541006
1115,27.639851410420764
1116,55.958546164307734
1117,35.886395670453545
1118,29.457592623427615
1119,53.76008782201393
1120,52.50646417769051
1121,51.55189078085439
1122,44.26206638834074
1123,51.31169555284005
1124,51.1217761854771
1125,29.86473868999764
1126,28.74161838561766
1127,50.78564722081337
1128,53.46796878869231
1129,37.63898272029361
1130,55.54613910315065
1131,53.38918096811541
1132,51.38878438366258
1133,51.6782073690132
1134,49.40109772261546
1135,30.797143164205263
1136,53.12083399393291
1137,50.18467852604338
1138,31.855079968960418
1139,60.03838223301096
1140,55.396572781668915
1141,58.887909166427086
1142,48.82233683898766
1143,30.448017576545958
1144,49.580090785928725
1145,55.52454196514056
1146,32.18699353684768
1147,45.98791350325084
1148,52.712323953619524
1149,30.75644938389132
1150,33.30550520355067
1151,41.14448350917732
1152,50.87039354586184
1153,49.974236000171544
1154,53.79677569043978
1155,56.4114405518709
1156,49.37345961415481
1157,31.078548406806274
1158,57.1507381352012
1159,46.56477948254982
1160,35.574334862489714
1161,54.87768686314842
1162,27.227284899994412
1163,59.425850032590866
1164,49.13491274101983
1165,55.42915224208289
1166,50.9250807796521
1167,30.852188208211878
1168,48.15903439551757
1169,51.76570318097925
1170,58.65129774207943
1171,50.22416817929591
1172,49.573502964912045
1173,51.04283812975554
1174,26.405374494878714
1175,50.27344535863755
1176,42.903641272300504
1177,52.51517534388138
1178,51.608464689298
1179,47.76164532878193
1180,55.818049148771806
1181,52.14592321036535
1182,48.25402577862793
1183,53.67610112602677
1184,36.15705561291256
1185,47.923605581553645
1186,29.59500111553169
1187,53.29854508228519
1188,56.05177962147624
1189,42.80136595215516
1190,50.294910957584165
1191,49.75801826795892
1192,30.24864327783954
1193,46.78255497283705
1194,29.094648891492135
1195,49.732360152822025
1196,51.58196053783033
1197,58.74485720924037
1198,34.70297956734665
1199,55.2973190446957
1200,51.60370006204059
1201,31.978331993333615
1202,28.562315075931128
1203,47.83157243287405
1204,26.147552990248702
1205,29.633856643289505
1206,46.85072999507899
1207,47.454693764866306
1208,32.10839393817198
1209,55.601167896305114
1210,46.300240602013396
1211,52.4878025633853
1212,44.84418601618431
1213,31.648722023026902
1214,50.073120084037335
1215,34.01979898929529
1216,52.41830071892889
1217,51.53057224435069
1218,26.077038557040353
1219,27.473632548285117
1220,52.35441177195313
1221,49.14791283391828
1222,44.4948407764766
1223,33.11136823121334
1224,44.140132263659225
1225,42.43768427969215
1226,28.259792224251346
1227,49.44849462039274
1228,48.80340190878005
1229,32.353233284275966
1230,29.96238237511076
1231,54.44363970039096
1232,24.01532775522819
1233,54.196139819913824
1234,31.546503260433635
1235,52.92420792612632
1236,51.678695119872735
1237,47.92966630058614
1238,56.132463878887286
1239,52.87444403515857
1240,55.28519480801432
1241,26.85675186228051
1242,48.685004564886334
1243,26.3344143971156
1244,32.63842963466445
1245,55.27968943363045
1246,44.549764095715126
1247,51.96958380765817
1248,38.173246311310734
1249,52.36934092943087
1250,31.475693993862794
1251,26.496529720074825
1252,52.759569350941284
1253,24.61047767896474
1254,52.09069739810707
1255,33.80879813785731
1256,51.35814096984656
1257,53.821291011261074
1258,49.291709328977845
1259,54.36409222017742
1260,52.21959994007028
1261,47.93739057247509
1262,50.63415383876088
1263,25.5095581589335
1264,28.44276259471761
1265,26.171941305575118
1266,55.47729821939421
1267,30.93009007309768
1268,23.92725477571599
1269,56.902759367279366
1270,53.00722732287366
1271,29.005478185830025
1272,30.390544036860756
1273,56.00894438059498
1274,51.21946209966432
1275,35.17337052023423
1276,53.38566742273339
1277,47.30268113194326
1278,51.809135689558985
1279,38.77135484972355
1280,51.54613268138395
1281,52.404926670787965
1282,55.26614088559393
1283,46.62119950160225
1284,33.86941805548016
1285,28.413976548060276
1286,33.40512399399822
1287,51.17769738457944
1288,56.488979399042805
1289,49.68669405425455
1290,52.9194268016398
1291,35.31233279913367
1292,50.14783432568458
1293,54.77677671760916
1294,35.49577489222058
1295,33.8214065434115
1296,43.525808757522384
1297,51.4391340257043
1298,34.43498252488849
1299,49.747970464301815
1300,48.72674919311029
1301,31.716928172191096
1302,47.07359813117125
1303,31.789383525492592
1304,53.61238366554139
1305,50.05751695311017
1306,53.09896610858755
1307,53.49320025995369
1308,51.960642462595715
1309,54.78197120088562
1310,48.3976017842671
1311,53.30343470721347
1312,27.608026426182224
1313,49.345938410339684
1314,32.352075295642734
1315,44.9866967713829
1316,49.177205524260295
1317,31.896741830777223
1318,45.535921874382325
1319,47.035678252969184
1320,54.306625071657905
1321,30.303267839666702
1322,42.050716402992194
1323,53.67861851203882
1324,53.44797450599007
1325,57.61865131962134
1326,29.162065244413313
1327,55.13701148739198
1328,28.98219060496718
1329,32.57290103330585
1330,46.2479873478837
1331,49.44430963510406
1332,51.059388409351094
1333,52.49423637360621
1334,36.43169076772507
1335,29.577020127665786
1336,45.58310510988424
1337,56.872933413359306
1338,31.45913981635547
1339,56.698677212175454
1340,30.821195273989094
1341,28.87979162407081
1342,56.81276343824523
1343,54.06433168224129
1344,54.860374266949535
1345,53.50186547800306
1346,52.72464772263168
1347,33.16308170347221
1348,52.8977843495344
1349,29.365345899805405
1350,52.54137719690637
1351,50.0307754933297
1352,30.614700329971583
1353,46.96810861632856
1354,51.999538971537866
1355,44.912040111709615
1356,33.39111689085428
1357,29.99868682799897
1358,30.48727445482334
1359,58.654471595749854
1360,57.81073170750862
1361,23.78162953888833
1362,48.08435146441922
