Id,gripForce
804,51.0534678491822
805,32.92233940749571
806,55.92581830937616
807,56.47949201228581
808,43.58038296175203
809,30.00534677084922
810,50.95638951776586
811,53.765092891697094
812,45.15258669125662
813,57.56109898756634
814,48.58059117667795
815,51.66720448064325
816,50.871697255008094
817,49.31503226434476
818,57.60896004356886
819,49.89743573561288
820,51.15254094150455
821,55.71888636465304
822,62.90797223990603
823,48.651568925386506
824,25.197307840156988
825,46.757625999242855
826,50.91671354382906
827,43.93870457598332
828,41.22796230503995
829,30.59696311100317
830,33.761983969049325
831,53.95247431370158
832,48.13477974186467
833,55.83723043002924
834,27.349666521714635
835,45.048758963567415
836,43.97483220306315
837,58.95423873827525
838,57.91068496227438
839,52.77689353436923
840,30.592502599764853
841,29.211857678280506
842,32.683739519150095
843,24.841074012384006
844,49.60398021982392
845,51.15181157616756
846,39.99489333315356
847,44.05677472239299
848,23.93976532268973
849,54.714809718706995
850,29.69414941554908
851,52.31792619142712
852,51.92935087872868
853,31.569763264647747
854,45.52767177419119
855,61.20922976532755
856,51.35377353907785
857,31.011917822135167
858,32.145443108101404
859,30.60928763330185
860,44.3683305736036
861,52.39269912253476
862,54.08833854943352
863,31.374764936422878
864,46.48431584347041
865,48.77654147047807
866,32.95115541032344
867,52.27861294421173
868,53.8152176352977
869,54.259807270612235
870,51.84212303157388
871,53.78554991126272
872,50.77960153637272
873,33.502893586311
874,30.75760089138433
875,54.15938238967171
876,26.97867131368792
877,52.0273099906802
878,31.00289545840857
879,52.41098796314246
880,28.33631050414577
881,36.52460504053571
882,45.143168018640715
883,30.311780598617354
884,53.76602184053101
885,46.8093342653969
886,55.64045564615577
887,47.616742229556635
888,49.5977473884669
889,35.18669418326294
890,43.317619642951534
891,53.5258591252092
892,33.08529355242913
893,47.3952960058463
894,51.60318659536142
895,31.42580089297809
896,56.49857160220357
897,51.905277213743126
898,54.30984896579443
899,55.419026623248534
900,51.369171978469325
901,33.3058707235166
902,27.434105761085593
903,28.47753307697351
904,37.14741723822724
905,50.09398408820193
906,57.11651469300353
907,31.32091618617492
908,56.424407651880465
909,39.27269188282677
910,51.63861418334722
911,55.477987574403954
912,54.74190544342735
913,29.49982531956307
914,54.612323102620934
915,59.013258965107205
916,47.907460419955854
917,53.619721957831054
918,56.75971997612065
919,56.44818831091586
920,31.722387069361037
921,47.62098824930543
922,31.540775401282527
923,25.832357510809494
924,36.55135904932973
925,27.799683844738663
926,53.98123486725562
927,29.584245967198687
928,51.365590959634524
929,27.67286762587353
930,51.88485127915597
931,49.87633386687462
932,61.01496311163354
933,52.436476166666495
934,50.503593475066545
935,56.75902601250092
936,51.70740157068652
937,47.12197178425988
938,44.30470724347379
939,57.268304207888264
940,50.5981786578715
941,44.68345085015093
942,45.28662950174605
943,49.28534966972625
944,51.961831528922545
945,52.33419205290521
946,28.194448182849065
947,31.947707043962257
948,60.053351173061415
949,30.34437238156281
950,51.065802336764236
951,52.79433225235079
952,57.995839727534005
953,26.619429960826725
954,28.557842685503466
955,35.830964780650255
956,27.333936440022175
957,26.64446601962848
958,56.00211615105457
959,29.599161515010632
960,47.524693968776354
961,27.642933453821396
962,27.23591570183244
963,28.66627944007166
964,56.078927334617234
965,33.18578184865199
966,51.52621282660011
967,31.81334964462559
968,49.19311389553614
969,51.581565077528424
970,46.426639478171836
971,52.91736645289936
972,48.61610691434836
973,59.73455994633535
974,57.00571189014655
975,53.678015342952634
976,22.99522737242209
977,58.803266607436875
978,49.579312414645194
979,53.05359803296981
980,24.729081581877477
981,54.583295276549826
982,25.70005246388842
983,47.89568994490921
984,61.94230871663513
985,46.89898825757257
986,52.87230853433348
987,52.904380152383666
988,57.956401175206636
989,54.2943919600112
990,33.085015468866544
991,30.465305671302517
992,56.003160295377526
993,26.791975335711737
994,42.826808743109204
995,35.33420875783079
996,56.32572062604196
997,53.56732117540051
998,53.29782676500189
999,55.98991831102282
1000,52.398876470989514
1001,55.82559263685851
1002,26.473476189533454
1003,48.082788427953645
1004,31.3713248913459
1005,54.116195723499956
1006,57.41504384820167
1007,50.71762650770657
1008,50.10376732660276
1009,56.12494644366179
1010,53.63889252357924
1011,34.5260472635936
1012,51.41215597086975
1013,55.503823254375234
1014,50.35731790206074
1015,53.38915508256789
1016,40.64022560794295
1017,33.79386886724743
1018,58.462168468894625
1019,48.44483142612599
1020,29.793014582631912
1021,57.85018433722832
1022,49.48057324916659
1023,58.053388454722565
1024,31.928769991120507
1025,51.79498413683264
1026,55.217996461202645
1027,50.33213826814771
1028,54.020201943839155
1029,31.688154305851423
1030,51.80278368456215
1031,25.845867034316484
1032,25.784631249090314
1033,56.138400146617954
1034,56.78887268846523
1035,49.87063553532788
1036,31.336359926541263
1037,55.888389354145374
1038,44.90839980658793
1039,33.41956931556181
1040,29.67942771259364
1041,51.31614891047614
1042,58.65530252686536
1043,54.06004788282404
1044,31.305375266191643
1045,48.968117625725526
1046,45.75748147934015
1047,31.060170167791174
1048,52.859208232347534
1049,50.81180395305218
1050,48.622152906073744
1051,30.295196694176557
1052,32.10283938364715
1053,50.934830473033465
1054,57.40374618971104
1055,31.438173117294138
1056,30.497767712285558
1057,25.770753216303323
1058,57.09129693133704
1059,45.68013663324963
1060,24.75893123617187
1061,28.43167641377599
1062,28.8299972841732
1063,52.64306694481222
1064,34.26158802134412
1065,47.22661025149446
1066,58.15861746800835
1067,34.31567353633474
1068,46.56473321008822
1069,53.61139024776481
1070,48.629205004864126
1071,50.93873530719048
1072,27.436385604114072
1073,53.88866350237796
1074,49.770057658752144
1075,52.99055864832317
1076,43.66650230651567
1077,54.36302826507056
1078,39.622660374489634
1079,55.776349907412204
1080,58.13585197476885
1081,44.670246149207024
1082,29.154819416447513
1083,34.14895907978432
1084,59.496407468036914
1085,55.06998177657221
1086,50.99236484935668
1087,46.18607942424231
1088,45.19582456494948
1089,53.28105459190176
1090,50.70420790058262
1091,49.188239835544316
1092,48.2135509121843
1093,50.20297599395497
1094,47.40764045322239
1095,29.44897783836341
1096,26.36791919158421
1097,29.493788743806196
1098,27.529718016841073
1099,41.44108940092921
1100,55.3407739016631
1101,59.91576353857241
1102,32.05896101934207
1103,52.956537745419396
1104,54.74091730363969
1105,29.774779338748335
1106,36.83389643018057
1107,45.73880379754447
1108,33.921291862920164
1109,49.55172681793194
1110,48.55532798700237
1111,53.89045081403315
1112,38.09876597078901
1113,52.45059902859608
1114,48.678241529220465
1115,25.415315220568605
1116,57.52834970677769
1117,36.850001082995746
1118,29.132952904536914
1119,54.86431204907861
1120,52.648162467830666
1121,50.61896507438872
1122,44.70654290397407
1123,50.48617131866099
1124,50.396903265999995
1125,28.912986648573877
1126,28.45226964204652
1127,51.268931339088326
1128,53.39739070069137
1129,37.57314601300168
1130,57.51749203246508
1131,53.44756588165363
1132,50.63138493418544
1133,50.341752954862066
1134,49.11469638241866
1135,30.495130460642113
1136,54.35711339481784
1137,48.78996305267946
1138,31.263462852303185
1139,61.124459386542526
1140,56.40804140219826
1141,60.16379344076583
1142,49.20883276365214
1143,29.522694559296845
1144,50.45021229449392
1145,57.00484861626071
1146,32.631654265976856
1147,45.050212011428385
1148,53.883126085728804
1149,29.191703382935163
1150,33.567052976978005
1151,41.00262363157238
1152,51.29297176143111
1153,49.44245300141712
1154,53.79590508803272
1155,57.15773924850769
1156,50.45660988075443
1157,29.877446711832945
1158,57.690712621488565
1159,46.08754982266494
1160,35.65406718715823
1161,56.08172385537352
1162,26.266524268540973
1163,61.141751865156934
1164,48.436242594640476
1165,55.518499570594095
1166,50.36153673349123
1167,29.777758641148793
1168,47.34230371449962
1169,51.556830927282626
1170,60.15555631232071
1171,50.070439707761224
1172,48.933199854953294
1173,50.72261013626946
1174,24.967403528389788
1175,50.18700520199947
1176,41.9328472591395
1177,53.64141195898032
1178,52.40302333847634
1179,47.75819991512414
1180,56.46293856275594
1181,52.28053089203988
1182,47.877537794736845
1183,54.66772577867339
1184,36.75769861463804
1185,47.63649495973698
1186,28.905741927049473
1187,53.419918688667224
1188,57.588707630882524
1189,41.097423797073624
1190,49.54039537938212
1191,50.32013003999464
1192,28.993952528260685
1193,46.03625655312159
1194,29.12759089161549
1195,49.205548399030285
1196,51.780992602591134
1197,60.11852228071662
1198,34.83470795655488
1199,57.119768810646505
1200,51.59535427763372
1201,31.224599987261143
1202,28.605459813339607
1203,47.80818079039262
1204,26.071329139234106
1205,28.889122942645052
1206,47.855864339761744
1207,46.62870082374604
1208,31.962396807468686
1209,56.49782291325399
1210,45.133159552063184
1211,53.044183126069
1212,44.444995554608404
1213,30.503945483956986
1214,51.31801960581228
1215,33.21029978918103
1216,52.824823888700564
1217,51.74634053586629
1218,25.526519664874257
1219,25.940875876954816
1220,53.15956302193792
1221,47.794423846719816
1222,45.13529018612038
1223,33.527355522776695
1224,43.15601207657647
1225,42.68142294608681
1226,26.940196531403313
1227,49.86580957684936
1228,48.585364190352834
1229,31.5139023745708
1230,28.96049721764157
1231,55.25944653965599
1232,22.927395375047123
1233,55.439952644634175
1234,31.26930715762089
1235,54.2101107446504
1236,51.32133857627953
1237,47.00687049740553
1238,57.120788423503434
1239,51.34821352556068
1240,55.51971518488567
1241,26.653101754954896
1242,47.69060410718932
1243,24.428966966518946
1244,31.29554402809315
1245,55.702153332595294
1246,44.033782142601375
1247,50.8484066281216
1248,38.04272860482232
1249,52.464053716666925
1250,30.62596569677507
1251,26.357671341393537
1252,52.89114395239826
1253,23.427996226992285
1254,53.078426161753626
1255,33.82972016433597
1256,51.6637840163862
1257,54.35251642363572
1258,48.12713981612775
1259,55.07293220636716
1260,53.16366218302168
1261,46.834753238492
1262,49.86391381492259
1263,24.446498740891904
1264,28.285591006746085
1265,25.25394151786258
1266,56.98093004691923
1267,30.042503562496776
1268,23.608702688914786
1269,58.263473644580685
1270,53.78527752072169
1271,28.354820766350297
1272,29.545477802061125
1273,56.9563310398859
1274,50.615463031580745
1275,34.798103810450264
1276,54.597838867632305
1277,47.19967798594152
1278,51.821625528399366
1279,39.24910086984122
1280,51.04876073376084
1281,52.94425557037075
1282,54.84924423732907
1283,46.98468617733689
1284,33.075650038415915
1285,27.630994432461232
1286,33.41220191010832
1287,51.424300358486974
1288,57.715856924091646
1289,51.3116544850218
1290,53.42772601679479
1291,35.204816373434404
1292,49.65928413571629
1293,55.79650582663314
1294,35.15249019935075
1295,32.56148826739582
1296,43.82085027200368
1297,52.70121779648437
1298,33.82928879448743
1299,49.15739156852458
1300,49.947140551763326
1301,31.598085913512776
1302,47.566242571356234
1303,31.10519475514687
1304,54.8033102122743
1305,49.54025532491
1306,54.23218262279711
1307,54.495465958032185
1308,52.42866073669145
1309,55.28469211126176
1310,48.92231789870244
1311,54.12597709679894
1312,28.19886743619112
1313,50.372778197952236
1314,31.713161972944427
1315,45.773655456042555
1316,48.72911216521205
1317,31.002306728242004
1318,43.465510951591746
1319,46.2854418884638
1320,54.211224823794545
1321,28.492670739196374
1322,42.059690449647654
1323,54.954345143986885
1324,54.14302156614911
1325,58.67403582589635
1326,27.229466775555196
1327,56.89842743289013
1328,28.078335344479886
1329,31.99429393184091
1330,46.69467746765235
1331,48.419310129688284
1332,50.799961002126906
1333,52.535788418976104
1334,37.71133590969046
1335,28.13599130138851
1336,44.89836594476428
1337,57.70813937869438
1338,30.459518577726925
1339,57.873749681766014
1340,29.83474934955699
1341,29.90731949296772
1342,58.12178394003443
1343,55.856978878622975
1344,54.324932302864674
1345,53.67222756204634
1346,52.98040694259988
1347,32.267870014157666
1348,52.80773361962163
1349,28.244013184908678
1350,53.213524605044306
1351,49.76044053273706
1352,31.02823225057511
1353,46.7686829163261
1354,52.174397084486216
1355,44.38885273654919
1356,33.374183517716766
1357,29.251873342836337
1358,29.82487305645572
1359,60.14020633997082
1360,60.040292180944135
1361,23.323059584430418
